id,SalePrice
113182,19
113183,11
113184,14
113185,14
113186,6
113187,9
113188,12
113189,14
113190,12
113191,7
113192,12
113193,8
113194,11
113195,10
113196,9
113197,11
113198,10
113199,11
113200,11
113201,15
113202,8
113203,11
113204,9
113205,9
113206,9
113207,9
113208,6
113209,7
113210,10
113211,7
113212,7
113213,8
113214,13
113215,6
113216,18
113217,7
113218,8
113219,6
113220,11
113221,9
113222,8
113223,5
113224,10
113225,10
113226,8
113227,7
113228,9
113229,13
113230,10
113231,9
113232,13
113233,18
113234,10
113235,6
113236,5
113237,8
113238,9
113239,6
113240,10
113241,7
113242,20
113243,9
113244,12
113245,4
113246,10
113247,15
113248,11
113249,9
113250,9
113251,9
113252,9
113253,12
113254,10
113255,8
113256,11
113257,12
113258,12
113259,11
113260,9
113261,12
113262,9
113263,12
113264,8
113265,11
113266,12
113267,10
113268,6
113269,10
113270,9
113271,10
113272,4
113273,12
113274,14
113275,7
113276,9
113277,12
113278,12
113279,10
113280,13
113281,13
113282,12
113283,7
113284,9
113285,8
113286,9
113287,9
113288,10
113289,5
113290,11
113291,12
113292,13
113293,10
113294,16
113295,10
113296,11
113297,10
113298,8
113299,11
113300,11
113301,9
113302,9
113303,9
113304,11
113305,10
113306,11
113307,11
113308,13
113309,10
113310,6
113311,15
113312,10
113313,15
113314,9
113315,14
113316,11
113317,9
113318,10
113319,9
113320,6
113321,11
113322,6
113323,14
113324,12
113325,10
113326,13
113327,7
113328,10
113329,12
113330,9
113331,6
113332,11
113333,11
113334,10
113335,9
113336,8
113337,8
113338,12
113339,6
113340,5
113341,8
113342,16
113343,4
113344,7
113345,11
113346,9
113347,15
113348,9
113349,17
113350,10
113351,7
113352,15
113353,14
113354,12
113355,11
113356,7
113357,11
113358,16
113359,10
113360,15
113361,6
113362,11
113363,9
113364,12
113365,9
113366,13
113367,12
113368,5
113369,6
113370,12
113371,9
113372,12
113373,8
113374,8
113375,9
113376,9
113377,7
113378,11
113379,11
113380,10
113381,9
113382,8
113383,9
113384,10
113385,11
113386,14
113387,8
113388,12
113389,11
113390,14
113391,10
113392,5
113393,6
113394,11
113395,11
113396,16
113397,8
113398,10
113399,11
113400,14
113401,10
113402,9
113403,10
113404,11
113405,10
113406,10
113407,8
113408,15
113409,11
113410,5
113411,10
113412,8
113413,4
113414,6
113415,8
113416,11
113417,6
113418,9
113419,10
113420,8
113421,10
113422,9
113423,12
113424,9
113425,10
113426,12
113427,9
113428,11
113429,10
113430,6
113431,9
113432,11
113433,10
113434,8
113435,11
113436,14
113437,9
113438,10
113439,17
113440,9
113441,10
113442,15
113443,11
113444,11
113445,6
113446,9
113447,13
113448,13
113449,10
113450,9
113451,10
113452,14
113453,9
113454,10
113455,4
113456,10
113457,11
113458,11
113459,13
113460,6
113461,12
113462,11
113463,5
113464,7
113465,7
113466,7
113467,11
113468,11
113469,10
113470,10
113471,10
113472,12
113473,7
113474,15
113475,9
113476,10
113477,8
113478,15
113479,8
113480,10
113481,10
113482,11
113483,10
113484,14
113485,6
113486,6
113487,13
113488,6
113489,6
113490,5
113491,4
113492,10
113493,11
113494,7
113495,7
113496,10
113497,11
113498,7
113499,8
113500,9
113501,10
113502,10
113503,9
113504,10
113505,11
113506,12
113507,15
113508,5
113509,10
113510,6
113511,9
113512,9
113513,7
113514,14
113515,10
113516,9
113517,10
113518,5
113519,7
113520,14
113521,15
113522,13
113523,11
113524,6
113525,11
113526,13
113527,5
113528,9
113529,14
113530,10
113531,9
113532,7
113533,12
113534,12
113535,9
113536,9
113537,14
113538,4
113539,12
113540,10
113541,13
113542,11
113543,5
113544,9
113545,8
113546,10
113547,12
113548,11
113549,10
113550,14
113551,12
113552,5
113553,12
113554,10
113555,6
113556,10
113557,5
113558,11
113559,11
113560,10
113561,8
113562,10
113563,6
113564,7
113565,12
113566,8
113567,9
113568,10
113569,10
113570,7
113571,10
113572,15
113573,10
113574,9
113575,10
113576,10
113577,10
113578,13
113579,8
113580,8
113581,10
113582,12
113583,8
113584,8
113585,5
113586,12
113587,10
113588,11
113589,12
113590,11
113591,9
113592,10
113593,6
113594,7
113595,7
113596,6
113597,11
113598,13
113599,7
113600,11
113601,12
113602,8
113603,13
113604,7
113605,7
113606,8
113607,11
113608,13
113609,5
113610,17
113611,11
113612,10
113613,11
113614,8
113615,11
113616,11
113617,6
113618,11
113619,18
113620,12
113621,7
113622,8
113623,7
113624,12
113625,9
113626,14
113627,19
113628,12
113629,14
113630,10
113631,7
113632,9
113633,9
113634,13
113635,7
113636,11
113637,13
113638,11
113639,6
113640,8
113641,7
113642,7
113643,7
113644,10
113645,14
113646,7
113647,11
113648,9
113649,7
113650,10
113651,10
113652,11
113653,9
113654,4
113655,11
113656,10
113657,12
113658,15
113659,18
113660,4
113661,9
113662,9
113663,9
113664,11
113665,9
113666,10
113667,10
113668,9
113669,11
113670,6
113671,10
113672,10
113673,8
113674,14
113675,13
113676,10
113677,8
113678,9
113679,13
113680,7
113681,9
113682,7
113683,8
113684,5
113685,9
113686,5
113687,9
113688,8
113689,10
113690,6
113691,8
113692,9
113693,10
113694,9
113695,7
113696,9
113697,10
113698,12
113699,7
113700,7
113701,8
113702,8
113703,12
113704,9
113705,10
113706,9
113707,7
113708,13
113709,9
113710,10
113711,15
113712,6
113713,13
113714,9
113715,9
113716,9
113717,11
113718,5
113719,9
113720,11
113721,6
113722,9
113723,9
113724,10
113725,11
113726,6
113727,11
113728,10
113729,6
113730,17
113731,10
113732,14
113733,12
113734,14
113735,15
113736,12
113737,9
113738,10
113739,9
113740,9
113741,9
113742,8
113743,11
113744,8
113745,14
113746,12
113747,9
113748,10
113749,12
113750,11
113751,4
113752,11
113753,7
113754,10
113755,13
113756,9
113757,10
113758,8
113759,12
113760,11
113761,6
113762,10
113763,10
113764,9
113765,7
113766,10
113767,10
113768,15
113769,10
113770,11
113771,12
113772,9
113773,10
113774,12
113775,14
113776,11
113777,12
113778,4
113779,16
113780,14
113781,10
113782,10
113783,11
113784,8
113785,10
113786,9
113787,13
113788,9
113789,10
113790,11
113791,12
113792,8
113793,9
113794,12
113795,14
113796,10
113797,19
113798,11
113799,17
113800,14
113801,6
113802,15
113803,10
113804,11
113805,10
113806,10
113807,18
113808,13
113809,10
113810,9
113811,16
113812,10
113813,9
113814,18
113815,7
113816,10
113817,11
113818,9
113819,12
113820,7
113821,11
113822,7
113823,12
113824,9
113825,13
113826,5
113827,9
113828,10
113829,11
113830,9
113831,10
113832,13
113833,13
113834,10
113835,9
113836,10
113837,8
113838,10
113839,14
113840,15
113841,6
113842,12
113843,8
113844,7
113845,15
113846,16
113847,10
113848,6
113849,12
113850,4
113851,12
113852,7
113853,10
113854,6
113855,11
113856,15
113857,8
113858,11
113859,12
113860,11
113861,12
113862,13
113863,12
113864,18
113865,12
113866,10
113867,11
113868,12
113869,19
113870,9
113871,12
113872,6
113873,15
113874,6
113875,8
113876,14
113877,9
113878,7
113879,7
113880,9
113881,11
113882,16
113883,10
113884,12
113885,8
113886,11
113887,11
113888,6
113889,9
113890,10
113891,10
113892,12
113893,6
113894,8
113895,8
113896,8
113897,11
113898,15
113899,10
113900,17
113901,8
113902,11
113903,10
113904,11
113905,10
113906,8
113907,8
113908,11
113909,9
113910,15
113911,10
113912,7
113913,9
113914,9
113915,10
113916,9
113917,13
113918,12
113919,9
113920,8
113921,12
113922,14
113923,16
113924,8
113925,13
113926,10
113927,16
113928,10
113929,11
113930,14
113931,9
113932,12
113933,8
113934,10
113935,4
113936,7
113937,9
113938,14
113939,4
113940,12
113941,9
113942,10
113943,12
113944,10
113945,5
113946,14
113947,11
113948,14
113949,9
113950,10
113951,8
113952,9
113953,15
113954,8
113955,7
113956,8
113957,10
113958,12
113959,9
113960,7
113961,9
113962,11
113963,12
113964,10
113965,10
113966,12
113967,7
113968,8
113969,9
113970,13
113971,8
113972,11
113973,11
113974,12
113975,10
113976,9
113977,7
113978,9
113979,12
113980,14
113981,10
113982,7
113983,9
113984,12
113985,8
113986,7
113987,13
113988,10
113989,9
113990,11
113991,5
113992,8
113993,7
113994,9
113995,3
113996,8
113997,7
113998,7
113999,15
114000,12
114001,10
114002,12
114003,10
114004,10
114005,10
114006,6
114007,7
114008,11
114009,12
114010,14
114011,12
114012,10
114013,9
114014,12
114015,11
114016,9
114017,8
114018,10
114019,9
114020,6
114021,8
114022,8
114023,12
114024,9
114025,10
114026,6
114027,11
114028,10
114029,10
114030,16
114031,13
114032,10
114033,9
114034,11
114035,12
114036,11
114037,10
114038,11
114039,11
114040,12
114041,10
114042,11
114043,11
114044,11
114045,9
114046,11
114047,15
114048,10
114049,10
114050,10
114051,12
114052,17
114053,11
114054,12
114055,14
114056,9
114057,11
114058,10
114059,16
114060,11
114061,10
114062,12
114063,14
114064,9
114065,10
114066,8
114067,8
114068,14
114069,9
114070,11
114071,13
114072,7
114073,12
114074,11
114075,10
114076,8
114077,8
114078,12
114079,12
114080,12
114081,12
114082,11
114083,8
114084,11
114085,6
114086,14
114087,13
114088,10
114089,5
114090,8
114091,12
114092,10
114093,14
114094,10
114095,15
114096,18
114097,8
114098,10
114099,9
114100,10
114101,10
114102,7
114103,11
114104,6
114105,5
114106,10
114107,6
114108,8
114109,7
114110,17
114111,7
114112,13
114113,12
114114,9
114115,9
114116,7
114117,12
114118,12
114119,9
114120,11
114121,10
114122,13
114123,9
114124,10
114125,10
114126,13
114127,8
114128,12
114129,12
114130,7
114131,10
114132,10
114133,9
114134,8
114135,9
114136,9
114137,13
114138,8
114139,16
114140,8
114141,10
114142,9
114143,10
114144,10
114145,6
114146,8
114147,10
114148,10
114149,11
114150,10
114151,10
114152,7
114153,14
114154,5
114155,7
114156,15
114157,13
114158,10
114159,12
114160,10
114161,14
114162,13
114163,8
114164,8
114165,10
114166,10
114167,12
114168,8
114169,12
114170,8
114171,16
114172,12
114173,16
114174,6
114175,9
114176,11
114177,11
114178,10
114179,6
114180,8
114181,5
114182,9
114183,8
114184,9
114185,12
114186,11
114187,11
114188,9
114189,9
114190,8
114191,4
114192,9
114193,11
114194,9
114195,12
114196,20
114197,10
114198,13
114199,10
114200,8
114201,9
114202,6
114203,9
114204,7
114205,11
114206,14
114207,12
114208,8
114209,11
114210,11
114211,14
114212,12
114213,7
114214,7
114215,12
114216,11
114217,8
114218,12
114219,8
114220,8
114221,10
114222,10
114223,13
114224,9
114225,9
114226,7
114227,16
114228,12
114229,11
114230,13
114231,13
114232,14
114233,7
114234,9
114235,11
114236,11
114237,11
114238,10
114239,8
114240,14
114241,5
114242,6
114243,12
114244,4
114245,7
114246,16
114247,11
114248,14
114249,8
114250,7
114251,12
114252,10
114253,8
114254,10
114255,7
114256,10
114257,10
114258,8
114259,9
114260,10
114261,9
114262,12
114263,12
114264,7
114265,9
114266,5
114267,7
114268,7
114269,11
114270,8
114271,12
114272,8
114273,10
114274,11
114275,9
114276,6
114277,9
114278,11
114279,13
114280,8
114281,5
114282,13
114283,9
114284,12
114285,13
114286,13
114287,12
114288,11
114289,7
114290,6
114291,11
114292,9
114293,8
114294,13
114295,8
114296,9
114297,9
114298,4
114299,11
114300,12
114301,10
114302,9
114303,9
114304,6
114305,9
114306,13
114307,15
114308,7
114309,10
114310,10
114311,10
114312,7
114313,7
114314,12
114315,14
114316,9
114317,12
114318,10
114319,10
114320,13
114321,7
114322,12
114323,10
114324,11
114325,9
114326,10
114327,10
114328,12
114329,10
114330,10
114331,9
114332,10
114333,8
114334,13
114335,11
114336,10
114337,7
114338,11
114339,8
114340,10
114341,10
114342,7
114343,10
114344,13
114345,6
114346,15
114347,14
114348,13
114349,15
114350,12
114351,9
114352,14
114353,6
114354,7
114355,7
114356,15
114357,8
114358,11
114359,8
114360,14
114361,11
114362,8
114363,19
114364,12
114365,10
114366,12
114367,7
114368,9
114369,8
114370,10
114371,6
114372,13
114373,10
114374,10
114375,8
114376,11
114377,11
114378,7
114379,10
114380,9
114381,7
114382,5
114383,8
114384,19
114385,9
114386,9
114387,10
114388,8
114389,11
114390,9
114391,14
114392,5
114393,7
114394,8
114395,9
114396,12
114397,5
114398,7
114399,10
114400,8
114401,12
114402,8
114403,11
114404,11
114405,7
114406,13
114407,12
114408,9
114409,12
114410,9
114411,11
114412,11
114413,5
114414,12
114415,11
114416,9
114417,13
114418,13
114419,9
114420,6
114421,11
114422,8
114423,9
114424,5
114425,11
114426,10
114427,12
114428,8
114429,11
114430,10
114431,6
114432,11
114433,10
114434,17
114435,10
114436,12
114437,10
114438,11
114439,8
114440,10
114441,10
114442,9
114443,12
114444,9
114445,5
114446,14
114447,10
114448,10
114449,13
114450,11
114451,10
114452,10
114453,9
114454,5
114455,8
114456,10
114457,11
114458,9
114459,9
114460,10
114461,12
114462,8
114463,11
114464,11
114465,9
114466,11
114467,11
114468,7
114469,9
114470,12
114471,8
114472,6
114473,11
114474,11
114475,9
114476,4
114477,9
114478,10
114479,6
114480,12
114481,11
114482,9
114483,12
114484,16
114485,13
114486,14
114487,17
114488,10
114489,8
114490,7
114491,12
114492,12
114493,21
114494,11
114495,10
114496,10
114497,7
114498,14
114499,9
114500,10
114501,6
114502,15
114503,10
114504,14
114505,10
114506,9
114507,8
114508,9
114509,12
114510,9
114511,7
114512,7
114513,13
114514,5
114515,10
114516,10
114517,9
114518,5
114519,17
114520,11
114521,9
114522,11
114523,6
114524,10
114525,10
114526,6
114527,10
114528,10
114529,11
114530,9
114531,10
114532,10
114533,11
114534,11
114535,10
114536,12
114537,13
114538,10
114539,9
114540,10
114541,10
114542,11
114543,10
114544,11
114545,11
114546,11
114547,4
114548,10
114549,10
114550,10
114551,6
114552,12
114553,9
114554,17
114555,10
114556,10
114557,12
114558,14
114559,15
114560,9
114561,12
114562,7
114563,10
114564,13
114565,12
114566,12
114567,15
114568,9
114569,9
114570,10
114571,5
114572,9
114573,11
114574,8
114575,10
114576,11
114577,10
114578,8
114579,10
114580,7
114581,9
114582,10
114583,10
114584,7
114585,10
114586,13
114587,10
114588,11
114589,7
114590,8
114591,15
114592,10
114593,18
114594,7
114595,10
114596,6
114597,9
114598,14
114599,10
114600,9
114601,18
114602,13
114603,7
114604,11
114605,13
114606,9
114607,6
114608,8
114609,9
114610,8
114611,14
114612,10
114613,9
114614,7
114615,8
114616,8
114617,16
114618,13
114619,13
114620,10
114621,15
114622,9
114623,8
114624,10
114625,8
114626,3
114627,6
114628,9
114629,9
114630,6
114631,13
114632,10
114633,11
114634,7
114635,7
114636,12
114637,9
114638,7
114639,5
114640,14
114641,11
114642,13
114643,12
114644,8
114645,10
114646,7
114647,12
114648,10
114649,10
114650,8
114651,10
114652,10
114653,11
114654,5
114655,11
114656,10
114657,10
114658,7
114659,8
114660,15
114661,14
114662,11
114663,15
114664,9
114665,14
114666,11
114667,5
114668,12
114669,10
114670,5
114671,9
114672,10
114673,8
114674,10
114675,11
114676,4
114677,10
114678,9
114679,13
114680,8
114681,12
114682,10
114683,10
114684,9
114685,6
114686,12
114687,10
114688,11
114689,12
114690,12
114691,8
114692,9
114693,6
114694,13
114695,8
114696,10
114697,7
114698,11
114699,12
114700,8
114701,8
114702,14
114703,8
114704,9
114705,10
114706,10
114707,10
114708,12
114709,13
114710,9
114711,10
114712,8
114713,13
114714,7
114715,11
114716,12
114717,10
114718,11
114719,10
114720,11
114721,10
114722,10
114723,9
114724,12
114725,9
114726,10
114727,7
114728,7
114729,11
114730,10
114731,10
114732,9
114733,11
114734,11
114735,13
114736,15
114737,12
114738,9
114739,7
114740,7
114741,11
114742,7
114743,10
114744,12
114745,7
114746,12
114747,8
114748,10
114749,12
114750,14
114751,4
114752,14
114753,13
114754,9
114755,13
114756,15
114757,10
114758,7
114759,7
114760,8
114761,11
114762,14
114763,8
114764,10
114765,6
114766,12
114767,8
114768,6
114769,9
114770,21
114771,6
114772,7
114773,10
114774,9
114775,12
114776,13
114777,10
114778,6
114779,10
114780,4
114781,9
114782,11
114783,10
114784,10
114785,8
114786,9
114787,13
114788,9
114789,6
114790,16
114791,15
114792,12
114793,11
114794,11
114795,10
114796,12
114797,16
114798,11
114799,11
114800,10
114801,8
114802,11
114803,9
114804,9
114805,5
114806,9
114807,11
114808,6
114809,6
114810,11
114811,15
114812,9
114813,10
114814,9
114815,9
114816,12
114817,10
114818,7
114819,10
114820,9
114821,11
114822,8
114823,14
114824,7
114825,11
114826,11
114827,7
114828,16
114829,7
114830,10
114831,14
114832,9
114833,8
114834,11
114835,11
114836,15
114837,11
114838,9
114839,9
114840,9
114841,11
114842,9
114843,6
114844,5
114845,10
114846,9
114847,9
114848,12
114849,10
114850,13
114851,11
114852,11
114853,14
114854,11
114855,6
114856,9
114857,9
114858,14
114859,10
114860,11
114861,9
114862,12
114863,8
114864,11
114865,4
114866,10
114867,9
114868,9
114869,9
114870,8
114871,9
114872,8
114873,7
114874,9
114875,8
114876,9
114877,9
114878,16
114879,9
114880,13
114881,8
114882,11
114883,12
114884,13
114885,11
114886,17
114887,10
114888,11
114889,6
114890,15
114891,6
114892,10
114893,7
114894,10
114895,11
114896,13
114897,5
114898,14
114899,14
114900,13
114901,10
114902,14
114903,11
114904,18
114905,9
114906,10
114907,10
114908,7
114909,7
114910,7
114911,9
114912,9
114913,10
114914,8
114915,11
114916,9
114917,10
114918,14
114919,11
114920,11
114921,8
114922,10
114923,9
114924,10
114925,12
114926,12
114927,12
114928,10
114929,8
114930,9
114931,23
114932,10
114933,6
114934,11
114935,10
114936,11
114937,6
114938,14
114939,9
114940,7
114941,6
114942,11
114943,8
114944,9
114945,11
114946,9
114947,11
114948,10
114949,14
114950,7
114951,9
114952,7
114953,11
114954,10
114955,11
114956,14
114957,8
114958,15
114959,12
114960,10
114961,9
114962,12
114963,9
114964,16
114965,10
114966,11
114967,10
114968,8
114969,9
114970,13
114971,8
114972,12
114973,10
114974,11
114975,10
114976,12
114977,8
114978,10
114979,10
114980,12
114981,9
114982,9
114983,9
114984,8
114985,6
114986,7
114987,9
114988,11
114989,13
114990,11
114991,12
114992,7
114993,11
114994,10
114995,11
114996,13
114997,12
114998,12
114999,6
115000,9
115001,16
115002,12
115003,10
115004,12
115005,6
115006,7
115007,7
115008,9
115009,8
115010,12
115011,14
115012,11
115013,13
115014,9
115015,18
115016,11
115017,6
115018,6
115019,9
115020,9
115021,10
115022,10
115023,8
115024,10
115025,14
115026,7
115027,11
115028,9
115029,9
115030,9
115031,7
115032,13
115033,9
115034,20
115035,7
115036,15
115037,12
115038,13
115039,6
115040,10
115041,8
115042,5
115043,14
115044,10
115045,4
115046,15
115047,8
115048,10
115049,6
115050,10
115051,11
115052,11
115053,10
115054,14
115055,11
115056,6
115057,12
115058,11
115059,9
115060,12
115061,10
115062,10
115063,7
115064,8
115065,11
115066,10
115067,10
115068,11
115069,8
115070,8
115071,10
115072,7
115073,13
115074,10
115075,7
115076,11
115077,10
115078,11
115079,8
115080,10
115081,7
115082,10
115083,12
115084,11
115085,9
115086,13
115087,7
115088,11
115089,7
115090,12
115091,8
115092,9
115093,11
115094,10
115095,7
115096,10
115097,10
115098,7
115099,8
115100,11
115101,13
115102,11
115103,8
115104,8
115105,12
115106,11
115107,11
115108,13
115109,10
115110,11
115111,6
115112,5
115113,9
115114,7
115115,17
115116,7
115117,14
115118,12
115119,11
115120,11
115121,9
115122,11
115123,15
115124,14
115125,9
115126,9
115127,6
115128,13
115129,10
115130,10
115131,9
115132,7
115133,4
115134,10
115135,11
115136,8
115137,10
115138,13
115139,9
115140,12
115141,14
115142,9
115143,14
115144,8
115145,9
115146,10
115147,8
115148,9
115149,9
115150,8
115151,6
115152,8
115153,10
115154,8
115155,10
115156,11
115157,12
115158,11
115159,9
115160,10
115161,9
115162,12
115163,13
115164,8
115165,10
115166,11
115167,9
115168,10
115169,8
115170,7
115171,12
115172,10
115173,5
115174,14
115175,12
115176,8
115177,4
115178,10
115179,10
115180,12
115181,6
115182,11
115183,8
115184,12
115185,10
115186,12
115187,8
115188,7
115189,12
115190,8
115191,5
115192,10
115193,13
115194,9
115195,14
115196,8
115197,5
115198,12
115199,14
115200,8
115201,8
115202,14
115203,11
115204,9
115205,10
115206,11
115207,5
115208,12
115209,8
115210,9
115211,7
115212,7
115213,9
115214,5
115215,8
115216,13
115217,9
115218,5
115219,11
115220,11
115221,7
115222,10
115223,13
115224,11
115225,6
115226,9
115227,11
115228,12
115229,10
115230,11
115231,6
115232,7
115233,10
115234,10
115235,8
115236,9
115237,11
115238,7
115239,11
115240,8
115241,7
115242,8
115243,13
115244,10
115245,11
115246,11
115247,9
115248,8
115249,12
115250,5
115251,8
115252,10
115253,11
115254,11
115255,11
115256,13
115257,14
115258,11
115259,11
115260,7
115261,14
115262,10
115263,9
115264,8
115265,11
115266,10
115267,9
115268,13
115269,8
115270,9
115271,12
115272,10
115273,14
115274,9
115275,12
115276,10
115277,4
115278,11
115279,14
115280,16
115281,12
115282,8
115283,10
115284,4
115285,12
115286,11
115287,10
115288,11
115289,11
115290,11
115291,9
115292,6
115293,15
115294,7
115295,10
115296,6
115297,7
115298,12
115299,10
115300,10
115301,11
115302,8
115303,12
115304,19
115305,9
115306,11
115307,9
115308,17
115309,8
115310,10
115311,9
115312,7
115313,10
115314,9
115315,8
115316,15
115317,14
115318,9
115319,7
115320,12
115321,18
115322,14
115323,10
115324,8
115325,11
115326,9
115327,9
115328,12
115329,7
115330,4
115331,10
115332,10
115333,10
115334,15
115335,10
115336,12
115337,14
115338,10
115339,11
115340,10
115341,14
115342,8
115343,11
115344,14
115345,8
115346,14
115347,10
115348,10
115349,10
115350,14
115351,11
115352,9
115353,8
115354,10
115355,8
115356,13
115357,12
115358,10
115359,7
115360,12
115361,12
115362,9
115363,11
115364,14
115365,10
115366,11
115367,6
115368,9
115369,10
115370,11
115371,10
115372,12
115373,11
115374,13
115375,8
115376,9
115377,14
115378,10
115379,15
115380,7
115381,9
115382,14
115383,9
115384,14
115385,7
115386,10
115387,9
115388,13
115389,6
115390,8
115391,10
115392,7
115393,12
115394,7
115395,11
115396,7
115397,10
115398,12
115399,9
115400,12
115401,9
115402,10
115403,9
115404,7
115405,8
115406,8
115407,14
115408,8
115409,8
115410,9
115411,13
115412,10
115413,6
115414,11
115415,12
115416,13
115417,11
115418,9
115419,10
115420,15
115421,8
115422,11
115423,8
115424,11
115425,9
115426,11
115427,10
115428,10
115429,5
115430,11
115431,9
115432,14
115433,9
115434,10
115435,10
115436,8
115437,11
115438,9
115439,13
115440,9
115441,11
115442,11
115443,10
115444,7
115445,19
115446,11
115447,10
115448,9
115449,8
115450,10
115451,11
115452,10
115453,11
115454,7
115455,11
115456,11
115457,9
115458,10
115459,10
115460,4
115461,11
115462,13
115463,11
115464,13
115465,10
115466,11
115467,10
115468,10
115469,10
115470,13
115471,8
115472,8
115473,11
115474,10
115475,11
115476,11
115477,7
115478,11
115479,11
115480,10
115481,10
115482,17
115483,10
115484,17
115485,12
115486,6
115487,9
115488,10
115489,12
115490,10
115491,8
115492,10
115493,11
115494,9
115495,8
115496,10
115497,10
115498,10
115499,9
115500,8
115501,10
115502,10
115503,10
115504,9
115505,13
115506,9
115507,12
115508,10
115509,6
115510,11
115511,7
115512,10
115513,6
115514,4
115515,13
115516,5
115517,8
115518,14
115519,12
115520,14
115521,10
115522,13
115523,11
115524,11
115525,12
115526,6
115527,10
115528,9
115529,8
115530,8
115531,10
115532,5
115533,8
115534,11
115535,12
115536,5
115537,12
115538,11
115539,10
115540,9
115541,9
115542,10
115543,12
115544,10
115545,11
115546,5
115547,5
115548,15
115549,7
115550,11
115551,11
115552,9
115553,5
115554,11
115555,9
115556,11
115557,10
115558,12
115559,8
115560,10
115561,13
115562,7
115563,12
115564,10
115565,10
115566,10
115567,9
115568,13
115569,11
115570,13
115571,10
115572,7
115573,8
115574,8
115575,10
115576,9
115577,7
115578,4
115579,9
115580,12
115581,10
115582,10
115583,11
115584,10
115585,8
115586,10
115587,9
115588,11
115589,4
115590,10
115591,6
115592,9
115593,10
115594,15
115595,10
115596,9
115597,13
115598,10
115599,18
115600,15
115601,10
115602,10
115603,6
115604,10
115605,11
115606,12
115607,9
115608,10
115609,12
115610,9
115611,9
115612,11
115613,12
115614,16
115615,9
115616,7
115617,4
115618,11
115619,7
115620,15
115621,10
115622,13
115623,6
115624,13
115625,11
115626,15
115627,10
115628,9
115629,10
115630,8
115631,7
115632,9
115633,7
115634,14
115635,10
115636,12
115637,9
115638,10
115639,11
115640,9
115641,8
115642,11
115643,9
115644,15
115645,7
115646,11
115647,10
115648,14
115649,10
115650,7
115651,14
115652,14
115653,10
115654,13
115655,4
115656,13
115657,9
115658,7
115659,5
115660,7
115661,12
115662,6
115663,8
115664,15
115665,16
115666,10
115667,12
115668,13
115669,8
115670,11
115671,10
115672,15
115673,14
115674,11
115675,7
115676,9
115677,6
115678,8
115679,10
115680,11
115681,10
115682,4
115683,11
115684,8
115685,10
115686,10
115687,10
115688,10
115689,5
115690,10
115691,11
115692,12
115693,9
115694,10
115695,8
115696,10
115697,9
115698,10
115699,11
115700,10
115701,10
115702,12
115703,13
115704,9
115705,12
115706,11
115707,6
115708,10
115709,8
115710,12
115711,9
115712,14
115713,11
115714,8
115715,11
115716,13
115717,12
115718,9
115719,9
115720,10
115721,12
115722,9
115723,11
115724,5
115725,16
115726,7
115727,9
115728,10
115729,14
115730,11
115731,12
115732,10
115733,12
115734,14
115735,6
115736,8
115737,7
115738,13
115739,11
115740,10
115741,7
115742,13
115743,11
115744,11
115745,13
115746,10
115747,13
115748,9
115749,6
115750,11
115751,10
115752,6
115753,11
115754,8
115755,7
115756,9
115757,10
115758,10
115759,4
115760,11
115761,8
115762,9
115763,9
115764,14
115765,8
115766,8
115767,15
115768,10
115769,10
115770,15
115771,12
115772,12
115773,13
115774,14
115775,11
115776,9
115777,10
115778,12
115779,11
115780,11
115781,8
115782,11
115783,10
115784,15
115785,12
115786,9
115787,11
115788,6
115789,9
115790,13
115791,11
115792,10
115793,6
115794,6
115795,7
115796,7
115797,8
115798,9
115799,11
115800,9
115801,11
115802,17
115803,11
115804,11
115805,6
115806,7
115807,11
115808,10
115809,10
115810,8
115811,9
115812,9
115813,10
115814,7
115815,10
115816,9
115817,8
115818,10
115819,14
115820,7
115821,10
115822,10
115823,13
115824,3
115825,10
115826,10
115827,8
115828,11
115829,10
115830,9
115831,9
115832,11
115833,11
115834,12
115835,9
115836,13
115837,6
115838,7
115839,10
115840,5
115841,8
115842,11
115843,15
115844,10
115845,11
115846,10
115847,11
115848,7
115849,8
115850,8
115851,9
115852,11
115853,16
115854,12
115855,13
115856,9
115857,7
115858,8
115859,7
115860,8
115861,13
115862,16
115863,6
115864,9
115865,11
115866,10
115867,8
115868,11
115869,10
115870,7
115871,9
115872,11
115873,11
115874,5
115875,8
115876,5
115877,8
115878,11
115879,7
115880,20
115881,16
115882,8
115883,10
115884,9
115885,13
115886,5
115887,11
115888,11
115889,10
115890,11
115891,11
115892,14
115893,10
115894,8
115895,17
115896,7
115897,11
115898,10
115899,10
115900,12
115901,10
115902,14
115903,11
115904,6
115905,8
115906,8
115907,10
115908,10
115909,10
115910,14
115911,10
115912,16
115913,11
115914,11
115915,11
115916,9
115917,6
115918,8
115919,11
115920,14
115921,10
115922,13
115923,12
115924,10
115925,8
115926,7
115927,13
115928,8
115929,8
115930,7
115931,6
115932,10
115933,8
115934,7
115935,9
115936,9
115937,10
115938,11
115939,11
115940,10
115941,9
115942,9
115943,11
115944,7
115945,11
115946,8
115947,10
115948,16
115949,13
115950,11
115951,15
115952,17
115953,11
115954,8
115955,9
115956,12
115957,7
115958,15
115959,7
115960,11
115961,10
115962,8
115963,10
115964,11
115965,12
115966,10
115967,7
115968,10
115969,15
115970,11
115971,7
115972,8
115973,9
115974,11
115975,10
115976,10
115977,11
115978,9
115979,10
